Hour,Occupancy,Working_Day,Holiday,Reading_Week,Study_Week,Exam_Week
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,20,1,0,0,0,0
7,40,1,0,0,0,0
8,88,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,95,1,0,0,0,0
17,94,1,0,0,0,0
18,86,1,0,0,0,0
19,72,1,0,0,0,0
20,70,1,0,0,0,0
21,63,1,0,0,0,0
22,20,1,0,0,0,0
23,5,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,5,1,0,0,0,0
6,30,1,0,0,0,0
7,40,1,0,0,0,0
8,80,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,98,1,0,0,0,0
17,97,1,0,0,0,0
18,92,1,0,0,0,0
19,90,1,0,0,0,0
20,88,1,0,0,0,0
21,70,1,0,0,0,0
22,20,1,0,0,0,0
23,8,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,22,1,0,0,0,0
7,36,1,0,0,0,0
8,89,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,96,1,0,0,0,0
16,94,1,0,0,0,0
17,92,1,0,0,0,0
18,86,1,0,0,0,0
19,72,1,0,0,0,0
20,70,1,0,0,0,0
21,63,1,0,0,0,0
22,20,1,0,0,0,0
23,5,1,0,0,0,0
0,5,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,5,0,1,0,0,0
6,20,0,1,0,0,0
7,30,0,1,0,0,0
8,40,0,1,0,0,0
9,50,0,1,0,0,0
10,60,0,1,0,0,0
11,70,0,1,0,0,0
12,80,0,1,0,0,0
13,80,0,1,0,0,0
14,80,0,1,0,0,0
15,80,0,1,0,0,0
16,80,0,1,0,0,0
17,62,0,1,0,0,0
18,40,0,1,0,0,0
19,28,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,0,1,0,0,0
1,4,0,1,0,0,0
2,4,0,1,0,0,0
3,4,0,1,0,0,0
4,4,0,1,0,0,0
5,4,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,40,0,1,0,0,0
9,45,0,1,0,0,0
10,55,0,1,0,0,0
11,55,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,55,0,1,0,0,0
16,44,0,1,0,0,0
17,32,0,1,0,0,0
18,30,0,1,0,0,0
19,22,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,20,1,0,0,0,0
7,40,1,0,0,0,0
8,88,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
